,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"- In this hack, you will be able to battle Pokémon in Raid Dens. Those Dens are located in many places, and you will encounter different Pokémon depending on the Raid Den.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"- If the Raid Den is active, the Pokémon inside might change every hour. However, after battling the Pokémon inside, even if you lose, the Den will be deactivated. Dens regenerate after you throw a Wishing Piece inside.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"- The difficulty of the Raid Battle depends on the Pokémon inside the Den and the number of Stars shown in the Raid menu, ranging from 1-6 Stars. In select Dens, Legendary Pokémon may appear in 3, 4, 5 or 6-Stars Raids. The level of the Pokémon also depends on the number of Stars.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,- The number of Stars that a Raid Den can have depends on your Gym Badge count. The table below shows the possible number of Stars depending on Gym Badge count.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,1 Gym Badge: ★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,2 Gym Badges: ★ or ★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,3 Gym Badges: ★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,4 Gym Badges: ★★ or ★★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,5 Gym Badges: ★★★ or ★★★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,6 Gym Badges: ★★★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,7 Gym Badges: ★★★★ or ★★★★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,8 Gym Badges: ★★★★★,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,After Entering Hall of Fame: ★★★★★ or ★★★★★★,,,,,,,,,,,,,,,,,,,,,,,
,, -- ROUTE 3 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Meowth-Galar,,,,,Fletchling,,,,,Nidoran-M,,,,,Capsakid,,,,,Tandemaus,,,
,,Drops:,,,Rarity,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Oran Berry,,100%,,,Oran Berry,,100%,,,Oran Berry,,100%,,,Oran Berry,,100%,,,Oran Berry,,100%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Muscle Wing,,80%,,,Muscle Wing,,80%,,,Muscle Wing,,80%,,,Muscle Wing,,80%,,,Muscle Wing,,80%
,,,Chesto Berry,,50%,,,Chesto Berry,,50%,,,Chesto Berry,,50%,,,Chesto Berry,,50%,,—,—,,—
,,,Coba Berry,,50%,,,Coba Berry,,50%,,,Coba Berry,,50%,,,Coba Berry,,50%,,,Coba Berry,,50%
,,,Berry Juice,,30%,,,Berry Juice,,30%,,,Berry Juice,,30%,,,Berry Juice,,30%,,,Sitrus Berry,,30%
,,,Heal Ball,,30%,,,Heal Ball,,30%,,,Heal Ball,,30%,,,Heal Ball,,30%,,,Heal Ball,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,Protein,,5%,,,Protein,,5%,,,Protein,,5%,,,Protein,,5%,,,Protein,,5%
,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 4 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Pawmi,,,,,Tatsugiri,,,,,Pansear,,,,,Pansage,,,,,Panpour,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Genius Wing,,80%,,,Genius Wing,,80%,,,Genius Wing,,80%,,,Genius Wing,,80%,,,Genius Wing,,80%
,,,Chesto Berry,,50%,,,Chesto Berry,,50%,,,Chesto Berry,,50%,,,Chesto Berry,,50%,,,Chesto Berry,,50%
,,,Colbur Berry,,50%,,,Colbur Berry,,50%,,,Colbur Berry,,50%,,,Colbur Berry,,50%,,,Colbur Berry,,50%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Heal Ball,,30%,,,Heal Ball,,30%,,,Heal Ball,,30%,,,Heal Ball,,30%,,,Heal Ball,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,Calcium,,5%,,,Calcium,,5%,,,Calcium,,5%,,,Calcium,,5%,,,Calcium,,5%
,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- MT. MOON -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Cetoddle,,,,,Cufant,,,,,Lunatone,,,,,Magnemite,,,,,Varoom,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Swift Wing,,80%,,,Swift Wing,,80%,,,Swift Wing,,80%,,,Swift Wing,,80%,,,Swift Wing,,80%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Charti Berry,,50%,,,Charti Berry,,50%,,,Charti Berry,,50%,,,Charti Berry,,50%,,,Charti Berry,,50%
,,,Swift Wing,,50%,,,Swift Wing,,50%,,,Swift Wing,,50%,,,Swift Wing,,50%,,,Swift Wing,,50%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Moon Stone,,30%,,,Moon Stone,,30%,,,Moon Stone,,30%,,,Moon Stone,,30%,,,Moon Stone,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,Carbos,,5%,,,Carbos,,5%,,,Carbos,,5%,,,Carbos,,5%,,,Carbos,,5%
,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 24 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Shroodle,,,,,Abra,,,,,Charcadet,,,,,Applin,,,,,Lotad,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Health Wing,,80%,,,Health Wing,,80%,,,Health Wing,,80%,,,Health Wing,,80%,,,Health Wing,,80%
,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Passho Berry,,30%,,,Passho Berry,,30%,,,Passho Berry,,30%,,,Passho Berry,,30%,,,Passho Berry,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Nugget,,25%,,,Nugget,,25%,,,Nugget,,25%,,,Nugget,,25%,,,Nugget,,25%
,,,HP Up,,5%,,,HP Up,,5%,,,HP Up,,5%,,,HP Up,,5%,,,HP Up,,5%
,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 25 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Tadbulb,,,,,Psyduck,,,,,Klawf,,,,,Milcery,,,,,Clauncher,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Swift Wing,,80%,,,Swift Wing,,80%,,,Swift Wing,,80%,,,Swift Wing,,80%,,,Swift Wing,,80%
,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Tanga Berry,,30%,,,Tanga Berry,,30%,,,Tanga Berry,,30%,,,Tanga Berry,,30%,,,Tanga Berry,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Nugget,,25%,,,Nugget,,25%,,,Nugget,,25%,,,Nugget,,25%,,,Nugget,,25%
,,,Carbos,,5%,,,Carbos,,5%,,,Carbos,,5%,,,Carbos,,5%,,,Carbos,,5%
,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 5 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Hatenna,,,,,Flamigo,,,,,Flittle,,,,,Rhyhorn,,,,,Oricorio,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Resist Wing,,80%,,,Resist Wing,,80%,,,Resist Wing,,80%,,,Resist Wing,,80%,,,Resist Wing,,80%
,,,Wacan Berry,,50%,,,Wacan Berry,,50%,,,Wacan Berry,,50%,,,Wacan Berry,,50%,,,Wacan Berry,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,Iron,,5%,,,Iron,,5%,,,Iron,,5%,,,Iron,,5%,,,Iron,,5%
,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%,,,PP Up,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 6 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Applin,,,,,Litleo,,,,,Mienfoo,,,,,Blitzle,,,,,Squawkabilly-G,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Haban Berry,,80%,,,Haban Berry,,80%,,,Haban Berry,,80%,,,Haban Berry,,80%,,,Haban Berry,,80%
,,,Clever Wing,,80%,,,Clever Wing,,80%,,,Clever Wing,,80%,,,Clever Wing,,80%,,,Clever Wing,,80%
,,,Chilan Berry,,50%,,,Chilan Berry,,50%,,,Chilan Berry,,50%,,,Chilan Berry,,50%,,,Chilan Berry,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,Zinc,,5%,,,Zinc,,5%,,,Zinc,,5%,,,Zinc,,5%,,,Zinc,,5%
,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 11 -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Scraggy,,,,,Veluza,,,,,Drowzee,,,,,Misdreavus,,,,,Swadloon,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Chilan Berry,,80%,,,Chilan Berry,,80%,,,Chilan Berry,,80%,,,Chilan Berry,,80%,,,Chilan Berry,,80%
,,,Clever Wing,,80%,,,Clever Wing,,80%,,,Clever Wing,,80%,,,Clever Wing,,80%,,,Clever Wing,,80%
,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%,,,Wishing Piece,,50%
,,,Roseli Berry,,50%,,,Roseli Berry,,50%,,,Roseli Berry,,50%,,,Roseli Berry,,50%,,,Roseli Berry,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Ability Capsule,,30%,,,Ability Capsule,,30%,,,Ability Capsule,,30%,,,Ability Capsule,,30%,,,Ability Capsule,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,Calcium,,5%,,,Calcium,,5%,,,Calcium,,5%,,,Calcium,,5%,,,Calcium,,5%
,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- DIGLETT CAVE -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Gligar,,,,,Sandile,,,,,Stonjourner,,,,,Misdreavus,,,,,Klink,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Great Ball,,80%,,,Great Ball,,80%,,,Great Ball,,80%,,,Great Ball,,80%,,,Great Ball,,80%
,,,Star Piece,,80%,,,Star Piece,,80%,,,Star Piece,,80%,,,Star Piece,,80%,,,Star Piece,,80%
,,,Yellow Shard,,50%,,,Green Shard,,50%,,,Red Shard,,50%,,,Yellow Shard,,50%,,,Blue Shard,,50%
,,,Shuca Berry,,50%,,,Shuca Berry,,50%,,,Shuca Berry,,50%,,,Shuca Berry,,50%,,,Shuca Berry,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%
,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%
,, -- ROUTE 2 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Pinsir,,,,,Koffing,,,,,Impidimp,,,,,Shellos-East,,,,,Spritzee,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 9 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Shelmet,,,,,Electrode-Hisui,,,,,Falinks,,,,,Turtonator,,,,,Tangela,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Chople Berry,,80%,,,Chople Berry,,80%,,,Chople Berry,,80%,,,Chople Berry,,80%,,,Chople Berry,,80%
,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,Chesto Berry,,25%,,,Chesto Berry,,25%,,,Chesto Berry,,25%,,,Chesto Berry,,25%,,,Chesto Berry,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%
,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%
,, -- ROUTE 10 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Zorua-Hisui,,,,,Zorua,,,,,Eevee,,,,,Heracross,,,,,Toxel,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Kasib Berry,,80%,,,Kasib Berry,,80%,,,Kasib Berry,,80%,,,Kasib Berry,,80%,,,Kasib Berry,,80%
